# ff1menu.mid — 6/8, 86bpm, 8 bars
# Format: bar N: beat pitch duration-in-quarter-notes
# Pitches use sharp spelling; the true key is Josh's to discover — this file states no key.

## track 1
bar 1: 1 A#4 0.9, 2 A#5 0.46, 2.5 A5 0.9, 3.5 D#5 0.46
bar 2: 1 D5 0.9, 2 G5 0.46, 2.5 F5 0.9, 3.5 A#4 0.46
bar 3: 1 B4 2.4, 3.5 D5 0.46
bar 4: 1 C5 0.9, 2 G4 1.85
bar 5: 1 G4 1.96, 3 A4 0.46, 3.5 B4 0.46
bar 6: 1 C5 0.23, 1.25 G4 0.23, 1.5 A4 0.23, 1.75 B4 0.23, 2 C5 0.23, 2.25 D5 0.23, 2.5 D#5 0.23, 2.75 F5 0.23, 3 G5 0.23, 3.25 G#5 0.23, 3.5 A#5 0.23, 3.75 C6 0.23
bar 7: 1 A#5 2.4, 3.5 A5 0.23, 3.75 G5 0.23
bar 8: 1 A5 1.98, 3 G4 0.46, 3.5 A4 0.46

## track 2
bar 1: 1 A#2 0.46, 1.5 D3 0.46, 2 F3 0.46, 2.5 A#2 0.46, 3 D#3 0.46, 3.5 A3 0.46
bar 2: 1 A#2 0.46, 1.5 D3 0.46, 2 F3 0.46, 2.5 A2 0.46, 3 D3 0.46, 3.5 F3 0.46
bar 3: 1 G#2 0.46, 1.5 B2 0.46, 2 D3 0.46, 2.5 G2 0.46, 3 B2 0.46, 3.5 D3 0.46
bar 4: 1 G2 0.46, 1.5 C3 0.46, 2 D#3 0.46, 2.5 B2 0.46, 3 D3 0.46, 3.5 F3 0.46
bar 5: 1 G2 0.46, 1.5 C3 0.46, 2 D#3 0.46, 2.5 G2 0.46, 3 D3 0.46, 3.5 F3 0.46
bar 6: 1 G2 0.46, 1.5 D#3 0.46, 2 G3 0.46, 2.5 G#2 0.46, 3 C3 0.46, 3.5 D#3 0.46
bar 7: 1 F2 0.46, 1.5 C3 0.46, 2 F3 0.46, 2.5 F2 0.46, 3 C3 0.46, 3.5 G3 0.46
bar 8: 1 F2 0.46, 1.5 C3 0.46, 2 F3 0.46, 2.5 D#2 0.46, 3 C3 0.46, 3.5 D#3 0.46

## track 3 (CHORD)
bar 1: 1 D4 1.46, 1 F4 1.46, 1 A#4 1.46, 2.5 D#4 1.46, 2.5 A4 1.46, 2.5 A#4 1.46
bar 2: 1 D4 1.46, 1 F4 1.46, 1 A#4 1.46, 2.5 D4 1.46, 2.5 F4 1.46, 2.5 A4 1.46
bar 3: 1 D4 1.46, 1 G#4 1.46, 1 B4 1.46, 2.5 B3 1.46, 2.5 D4 1.46, 2.5 G4 1.46
bar 4: 1 D#4 1.46, 1 G4 1.46, 1 C5 1.46, 2.5 D4 1.46, 2.5 F4 1.46, 2.5 B4 1.46
bar 5: 1 D#4 1.46, 1 G4 1.46, 1 C5 1.46, 2.5 D4 1.46, 2.5 F4 1.46, 2.5 G4 1.46, 2.5 B4 1.46
bar 6: 1 D#4 1.46, 1 G4 1.46, 1 C5 1.46, 2.5 D#4 1.46, 2.5 G#4 1.46, 2.5 C5 1.46
bar 7: 1 F4 1.46, 1 A4 1.46, 1 C5 1.46, 2.5 D#4 1.46, 2.5 G4 1.46, 2.5 C5 1.46
bar 8: 1 F4 1.46, 1 A4 1.46, 1 C5 1.46, 2.5 D#4 1.46, 2.5 A4 1.46, 2.5 C5 1.46
